location_id,account_id,category_id,sub_category_id,franchise,plan_id,hide_address,billing_period,package,archived
136166,19153,9,225,f,23,f,1,Premium,t
157331,19648,5,118,f,23,f,1,Premium,t
154105,20388,14,377,f,23,f,1,Premium,t
154108,20388,14,377,f,23,f,1,Premium,t
154109,20388,14,377,f,23,f,1,Premium,t
154147,20388,14,377,f,23,t,1,Premium,t
144820,19989,11,323,f,23,f,1,Premium,t
149979,19989,11,313,f,23,f,1,Premium,t
154209,20388,14,377,f,23,f,1,Premium,t
154228,20388,14,377,f,23,f,1,Premium,t
154311,19981,10,284,f,23,t,1,Premium,f
124522,19301,3,82,f,23,f,1,Premium,f
160895,20427,1,1789,f,23,f,1,Premium,t
154353,20395,9,623,f,23,f,12,Premium,f
157315,20427,15,415,f,23,f,1,Premium,t
159131,20427,16,473,f,23,f,1,Premium,t
157996,20474,9,228,f,23,t,12,Premium,t
170291,20685,8,172,f,23,f,12,Premium,t
154542,19301,9,249,f,23,f,1,Premium,f
154599,18912,13,442,f,23,f,1,Premium,t
145624,20090,13,337,f,23,f,1,Premium,t
121248,18982,15,405,f,23,f,1,Premium,t
139801,19780,9,264,f,23,t,12,Premium,t
141676,19301,7,1718,f,23,t,1,Premium,t
163186,19315,11,306,f,23,f,1,Premium,t
110401,18931,3,86,f,23,f,12,Premium,f
112857,18900,8,219,f,23,f,1,Premium,f
154963,19271,4,1779,f,23,f,1,Premium,f
154979,20308,9,623,f,23,f,1,Premium,f
155098,20228,13,356,f,23,f,12,Premium,f
138241,19643,9,231,f,23,f,1,Premium,f
153208,20304,7,1718,f,23,f,1,Premium,t
155209,19301,15,425,f,23,f,1,Premium,f
155221,20393,14,372,f,23,f,1,Premium,f
146702,19925,8,173,f,23,f,1,Premium,t
162476,19191,4,1736,f,23,t,1,Premium,f
162723,19301,6,157,f,23,t,1,Premium,t
138086,19303,1,44,f,23,t,3,Premium,t
122832,19303,16,556,f,23,f,3,Premium,t
130156,19456,9,264,f,23,f,1,Premium,f
130155,19456,9,264,f,23,f,1,Premium,f
162495,20531,14,376,f,23,f,1,Premium,f
148710,20172,6,153,f,23,f,1,Premium,t
155829,20359,13,544,f,23,f,1,Premium,f
155841,18982,10,289,f,23,f,1,Premium,t
155857,20287,9,249,f,23,f,1,Premium,t
155861,20409,3,97,f,23,f,1,Premium,f
165518,20459,12,331,f,23,f,1,Premium,t
155968,19271,11,471,f,23,f,1,Premium,f
155795,20406,9,249,f,23,f,12,Premium,t
155844,20408,10,292,f,23,f,12,Premium,t
153596,20388,14,377,f,23,t,1,Premium,t
156037,20405,13,360,f,23,f,1,Premium,t
143354,19301,9,228,f,23,f,1,Premium,t
168001,20649,9,250,f,23,t,1,Premium,t
157711,19301,8,1734,f,23,f,1,Premium,t
153825,20388,14,377,f,23,f,1,Premium,t
156225,19271,8,453,f,23,f,1,Premium,t
153828,20388,14,377,f,23,f,1,Premium,t
153635,20388,14,377,f,23,t,1,Premium,t
156272,20415,2,71,f,23,f,12,Premium,f
156298,20417,14,378,f,23,f,1,Premium,t
153838,20388,14,377,f,23,f,1,Premium,t
153641,20388,14,377,f,23,t,1,Premium,t
116586,18900,11,589,f,23,f,1,Premium,f
149522,19278,8,564,f,23,f,1,Premium,t
169821,20388,14,377,f,23,f,1,Premium,t
154214,20388,14,377,f,23,f,1,Premium,t
154204,20388,14,377,f,23,f,1,Premium,t
120509,19247,14,375,f,23,f,1,Premium,f
157798,20462,15,1773,f,23,f,1,Premium,t
146078,19925,8,493,f,23,f,1,Premium,f
153636,20388,14,377,f,23,f,1,Premium,t
107792,18854,9,250,f,23,f,12,Premium,f
154042,20388,14,377,f,23,f,1,Premium,t
154038,20388,14,377,f,23,f,1,Premium,t
153465,20388,14,377,f,23,f,1,Premium,t
153472,20388,14,377,f,23,f,1,Premium,t
152560,18900,16,593,f,23,f,1,Premium,f
138388,18982,9,249,f,23,f,1,Premium,t
153627,20388,14,377,f,23,f,1,Premium,t
153333,20388,14,377,f,23,f,1,Premium,t
156808,20429,9,1472,f,23,t,12,Premium,f
166174,20636,16,495,f,23,f,1,Premium,f
156936,19301,9,446,f,23,f,1,Premium,t
122884,19301,10,286,f,23,f,1,Premium,t
165334,20611,11,522,f,23,f,1,Premium,f
136696,19594,15,425,f,23,f,1,Premium,t
136130,19594,15,383,f,23,f,1,Premium,t
136697,19594,15,409,f,23,f,1,Premium,t
136698,19594,15,383,f,23,f,1,Premium,t
146595,19925,8,196,f,23,f,1,Premium,t
123044,19303,8,215,f,23,f,3,Premium,f
153750,20388,14,377,f,23,t,1,Premium,t
153737,20388,14,377,f,23,t,1,Premium,t
153736,20388,14,377,f,23,t,1,Premium,t
109405,18918,11,306,f,23,f,1,Premium,f
153751,20388,14,377,f,23,t,1,Premium,t
157321,20438,7,168,f,23,f,1,Premium,f
122968,19303,9,263,f,23,f,3,Premium,f
157342,19271,7,506,f,23,f,1,Premium,t
157367,20443,13,539,f,23,f,12,Premium,f
157372,20444,3,83,f,23,f,12,Premium,f
153745,20388,14,377,f,23,t,1,Premium,t
153741,20388,14,377,f,23,t,1,Premium,t
140605,19301,13,492,f,23,f,1,Premium,t
144645,19301,13,492,f,23,f,1,Premium,t
169901,19301,16,463,f,23,t,1,Premium,t
164017,19301,11,305,f,23,f,1,Premium,f
153743,20388,14,377,f,23,t,1,Premium,t
122876,19301,11,485,f,23,f,1,Premium,t
124617,19301,8,214,f,23,t,1,Premium,t
126823,19301,13,492,f,23,t,1,Premium,t
157528,19981,9,249,f,23,f,1,Premium,f
157533,20450,9,271,f,23,f,12,Premium,f
157541,19981,8,1702,f,23,f,1,Premium,f
160754,19301,19,1754,f,23,f,1,Premium,t
157577,19271,8,1763,f,23,t,1,Premium,t
157589,20308,9,504,f,23,f,1,Premium,f
157587,20308,14,378,f,23,f,1,Premium,f
161200,19301,8,175,f,23,f,1,Premium,t
153740,20388,14,377,f,23,t,1,Premium,t
153725,20388,14,377,f,23,t,1,Premium,t
157655,20401,13,360,f,23,f,12,Premium,t
157673,20454,13,544,f,23,f,1,Premium,f
157688,20361,9,248,f,23,f,1,Premium,f
154115,20388,14,377,f,23,f,1,Premium,t
153522,20388,14,377,f,23,f,1,Premium,t
153544,20388,14,377,f,23,f,1,Premium,t
153726,20388,14,377,f,23,t,1,Premium,t
153507,20388,14,377,f,23,f,1,Premium,t
140886,19301,19,508,f,23,f,1,Premium,t
153473,20388,14,377,f,23,f,1,Premium,t
143351,19301,11,485,f,23,f,1,Premium,t
149158,19301,9,1750,f,23,t,1,Premium,t
153470,20388,14,377,f,23,f,1,Premium,t
153404,20388,14,377,f,23,t,1,Premium,t
157103,19301,1,552,f,23,f,1,Premium,t
153315,20388,14,377,f,23,f,1,Premium,t
153727,20388,14,377,f,23,t,1,Premium,t
160964,19301,11,302,f,23,f,1,Premium,t
167698,19301,13,442,f,23,f,1,Premium,t
157871,19301,9,228,f,23,t,1,Premium,t
157910,20469,13,371,f,23,f,1,Premium,f
157908,19271,9,271,f,23,f,1,Premium,t
166446,20384,3,96,f,23,t,1,Premium,t
157989,19271,11,306,f,23,f,1,Premium,f
158039,20417,14,378,f,23,f,1,Premium,t
158041,20417,14,378,f,23,f,1,Premium,t
158043,20417,14,378,f,23,f,1,Premium,t
158045,20417,14,378,f,23,f,1,Premium,t
158046,20417,14,378,f,23,f,1,Premium,t
158048,20417,14,378,f,23,f,1,Premium,t
158049,20417,14,378,f,23,f,1,Premium,t
158050,20417,14,378,f,23,f,1,Premium,t
158058,19271,13,496,f,23,f,1,Premium,f
158088,20477,15,1792,f,23,f,1,Premium,t
158099,20477,15,1792,f,23,f,1,Premium,t
158098,20477,15,1792,f,23,f,1,Premium,t
158128,19503,13,371,f,23,f,1,Premium,f
153831,20388,14,377,f,23,f,1,Premium,t
158179,20417,14,378,f,23,f,1,Premium,t
158181,20417,14,378,f,23,f,1,Premium,t
158183,20417,14,378,f,23,f,1,Premium,t
158184,20417,14,378,f,23,f,1,Premium,t
153420,20388,14,377,f,23,f,1,Premium,t
158186,20417,14,378,f,23,f,1,Premium,t
158188,20417,14,378,f,23,f,1,Premium,t
158189,20417,14,378,f,23,f,1,Premium,t
158191,20417,14,378,f,23,f,1,Premium,t
158194,20417,14,378,f,23,f,1,Premium,t
153307,20388,14,377,f,23,f,1,Premium,t
133377,19301,9,235,f,23,f,1,Premium,t
165586,20577,12,334,f,23,t,1,Premium,f
153486,20388,14,377,f,23,t,1,Premium,t
154216,20388,14,377,f,23,f,1,Premium,t
163215,20361,19,508,f,23,f,1,Premium,f
153479,20388,14,377,f,23,t,1,Premium,t
154010,20388,14,377,f,23,t,1,Premium,t
152622,20374,13,371,f,23,f,1,Premium,f
154009,20388,14,377,f,23,t,1,Premium,t
153958,20388,14,377,f,23,t,1,Premium,t
